"","y","x1","x2","x3","x4","x5"
"1",-0.0514231044546021,21.45691732876,-7.04211444826797,1.07331702951342,3.90182586153969,0.584972209762782
"2",40.4202868322496,90.0515743996948,1.75333931110799,15.4699115734547,-2.39520616829395,0.781002792995423
"3",45.3555408026193,77.4691296042874,-10.8831959660165,18.0672036902979,3.72186155524105,0.980951854260638
"4",30.4199359533916,51.2841379037127,23.3613238437101,10.3903021290898,-0.723471166566014,0.850541072664782
"5",22.028758610803,45.9637343883514,11.3724148483016,10.1772060245275,-0.739537642803043,0.137673507444561
"6",7.56113167357419,92.2172738937661,-6.85236192075536,1.49376795627177,2.3537264065817,0.5987404929474
"7",25.8202665417258,30.1767008146271,20.4391584848054,13.629770707339,0.269502131268382,0.283336287597194
"8",17.3366232513216,22.9741852963343,-20.4058923991397,2.11377033498138,-1.53254145523533,0.914737905841321
"9",46.5816783497665,57.0752804866061,13.4560395730659,19.631163678132,-0.379303360823542,0.16496713925153
"10",22.9897606248339,99.8324283398688,13.8182599213906,8.71248371433467,-4.00363539811224,0.32945157517679
"11",46.265085722129,73.4646490309387,23.8915034802631,19.6818578056991,-4.34997082222253,0.315223302226514
"12",23.6558129211736,79.0534767089412,-24.6667701634578,13.339795069769,4.54821082530543,0.219168225303292
"13",1.69748137111688,4.95563729200512,-15.3705219039693,1.18952881079167,1.12529629841447,0.0423017737921327
"14",7.3034413149322,83.7378395255655,-3.66974585922435,5.57403992861509,1.91645400598645,0.0367890212219208
"15",20.6579957074006,23.6036124406382,-24.6697835857049,6.52583442162722,0.793763378169388,0.948181584943086
"16",22.539158876563,3.05602056905627,-7.81685126712546,10.7894635014236,-1.30426669260487,0.242244221502915
"17",30.641586626774,78.4028877038509,15.1504653156735,12.16381510254,-1.82839063927531,0.547416946617886
"18",27.1731989322733,48.3559035230428,-18.6492416542023,10.1341270143166,-2.90221840841696,0.159857218619436
"19",31.2083418276812,36.4795012399554,19.6644574170932,12.9658850003034,-4.01589400600642,0.0920204697176814
"20",38.2341946682233,69.0427890513092,9.00208982639015,16.4745653234422,1.99675745796412,0.55904485587962
"21",19.591564541615,99.0149542922154,-21.4865181478672,7.05015179235488,-0.409206619951874,0.597270951839164
"22",13.4024070619065,31.4870515139773,13.7129682581872,3.34971969947219,-3.02373920800164,0.498075953451917
"23",0.691665194761365,19.318258180283,19.0572355408221,3.67816432844847,4.21671592397615,0.113751298747957
"24",29.6756052014403,25.7659126538783,3.70115974219516,11.4220333658159,-0.969603043049574,0.422465278068557
"25",27.0990130760031,20.0622311560437,3.59443611232564,11.1664595408365,1.29014186328277,0.714450048515573
"26",1.71926809419238,11.3303354009986,-7.71038259845227,0.0770349055528641,-1.01115234196186,0.22415721649304
"27",39.2826896773623,48.3067387714982,2.27600951911882,18.6937148543075,-0.690827697981149,0.366467790910974
"28",39.5925795481304,50.4678765079007,-7.88211297476664,16.0129875177518,-4.08555706031621,0.332984961569309
"29",22.4532905415667,57.9805643064901,22.7455399930477,5.67662809044123,-2.53798790276051,0.871168799698353
"30",19.3482062880309,34.6743158297613,-17.2474629827775,9.42001324146986,3.34361958084628,0.436486673541367
"31",23.906207489004,71.5113279642537,18.4666765620932,9.88955704495311,-4.47840178385377,0.13109703338705
"32",-3.703125120173,59.3230894766748,-6.15197527222335,0.279915044084191,2.28335147723556,0.184572200989351
"33",23.1246695332273,72.882409603335,-4.46452477481216,5.64623970072716,-4.91263425210491,0.695255568018183
"34",38.0850469129962,50.4568424774334,17.1595903695561,17.3793537542224,1.80168071761727,0.66529171844013
"35",14.3446469104772,36.299991956912,2.83903159433976,4.17230390943587,-4.48405733564869,0.13029154133983
"36",35.9943221671142,82.2823517723009,1.34040386183187,14.6994664799422,0.145712837111205,0.815180972917005
"37",23.5969923556294,50.0903090229258,4.40907707670704,6.75947858951986,0.668727376032621,0.715187557740137
"38",24.88905341201,40.5514553654939,23.2820438453928,9.7109905211255,1.20524768484756,0.590397668303922
"39",12.6628256209582,23.8751087337732,14.9937411188148,5.67175043746829,-1.4399581681937,0.00637378520332277
"40",41.7357060225138,72.3394063999876,-13.1861569359899,16.9518721336499,-1.34814238874242,0.668646723031998
"41",26.2511734925665,84.6141530899331,-8.53169119218364,9.91818224545568,2.90911005809903,0.869026121683419
"42",25.5606392519726,77.2140477085486,-24.3072915822268,12.3367756744847,3.04518352728337,0.419249180238694
"43",47.0135654966924,28.5999038256705,15.6411806354299,19.2762864939868,1.20240528136492,0.893765491433442
"44",17.4307426518577,10.215000458993,8.257745730225,5.9109496511519,-3.05197037523612,0.167293622158468
"45",31.2860035716155,56.3757777679712,19.1112822154537,10.2208866272122,-4.66871621785685,0.326766641810536
"46",26.9199055650257,75.2142082201317,-17.3872058629058,9.86444969661534,-1.47875425638631,0.370540571166202
"47",9.12708145565832,1.98409466538578,-10.0983418873511,1.25715453643352,1.83304602047428,0.076759479008615
"48",8.7260025330665,68.8499810406938,-9.09112279769033,2.76822492014617,-1.80883003631607,0.413834285689518
"49",43.7006150263681,91.868888749741,15.4897714033723,19.1961933253333,-2.18524034367874,0.378803896252066
"50",23.1852444941509,1.12743445206434,-0.967671861872077,13.6510697798803,2.90219518821687,0.291649678489193
"51",36.1560763694834,31.7504556383938,13.9667099807411,14.4781909277663,-4.50429432094097,0.185405943077058
